,AIM_Chat.pcap
0,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
1,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
2,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
3,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
4,"['xx.xx.xx.xx', 'xxxx', 'xx.xx.xx.xx', 'xxxx']"
5,"['xx.xx.xx.xx', 'xxxx', 'xx.xx.xx.xx', 'xxxx']"
6,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
7,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
8,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
9,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
10,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
11,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
12,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
13,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
14,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
15,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
16,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
17,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
18,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
19,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
20,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
21,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
22,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
23,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
24,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
25,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
26,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
27,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
28,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
29,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
30,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
31,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
32,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
33,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
34,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
35,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
36,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
37,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
38,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
39,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
40,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
41,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
42,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
43,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
44,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
45,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
46,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
47,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
48,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
49,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
50,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
51,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
52,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
53,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
54,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
55,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
56,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
57,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
58,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
59,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
60,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
61,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
62,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
63,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
64,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
65,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
66,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
67,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
68,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
69,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
70,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
71,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
72,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
73,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
74,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
75,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
76,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
77,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
78,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
79,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
80,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
81,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
82,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
83,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
84,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
85,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
86,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
87,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
88,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
89,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
90,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
91,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
92,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
93,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
94,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
95,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
96,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
97,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
98,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
99,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
100,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
101,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
102,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
103,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
104,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
105,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
106,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
107,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
108,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
109,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
110,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
111,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
112,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
113,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
114,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
115,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
116,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
117,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
118,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
119,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
120,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
121,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
122,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
123,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
124,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
125,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
126,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
127,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
128,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
129,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
130,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
131,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
132,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
133,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
134,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
135,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
136,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
137,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
138,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
139,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
140,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
141,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
142,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
143,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
144,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
145,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
146,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
147,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
148,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
149,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
150,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
151,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
152,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
153,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
154,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
155,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
156,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
157,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
158,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
159,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
160,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
161,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
162,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
163,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
164,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
165,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
166,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
167,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
168,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
169,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
170,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
171,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
172,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
173,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
174,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
175,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
176,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
177,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
178,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
179,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
180,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
181,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
182,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
183,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
184,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
185,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
186,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
187,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
188,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
189,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
190,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
191,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
192,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
193,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
194,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
195,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
196,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
197,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
198,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
199,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
200,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
201,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
202,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
203,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
204,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
205,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
206,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
207,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
208,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
209,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
210,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
211,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
212,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
213,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
214,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
215,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
216,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
217,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
218,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
219,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
220,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
221,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
222,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
223,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
224,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
225,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
226,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
227,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
228,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
229,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
230,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
231,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
232,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
233,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
234,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
235,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
236,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
237,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
238,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
239,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
240,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
241,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
242,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
243,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
244,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
245,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
246,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
247,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
248,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
249,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
250,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
251,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
252,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
253,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
254,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
255,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
256,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
257,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
258,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
259,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
260,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
261,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
262,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
263,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
