,AIM_Chat.pcap
264,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
265,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
266,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
267,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
268,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
269,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
270,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
271,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
272,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
273,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
274,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
275,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
276,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
277,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
278,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
279,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
280,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
281,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
282,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
283,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
284,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
285,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
286,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
287,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
288,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
289,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
290,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
291,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
292,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
293,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
294,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
295,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
296,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
297,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
298,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
299,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
300,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
301,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
302,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
303,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
304,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
305,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
306,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
307,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
308,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
309,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
310,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
311,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
312,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
313,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
314,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
315,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
316,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
317,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
318,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
319,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
320,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
321,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
322,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
323,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
324,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
325,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
326,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
327,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
328,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
329,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
330,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
331,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
332,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
333,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
334,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
335,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
336,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
337,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
338,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
339,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
340,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
341,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
342,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
343,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
344,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
345,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
346,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
347,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
348,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
349,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
350,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
351,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
352,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
353,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
354,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
355,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
356,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
357,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
358,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
359,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
360,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
361,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
362,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
363,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
364,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
365,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
366,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
367,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
368,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
369,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
370,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
371,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
372,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
373,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
374,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
375,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
376,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
377,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
378,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
379,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
380,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
381,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
382,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
383,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
384,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
385,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
386,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
387,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
388,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
389,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
390,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
391,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
392,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
393,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
394,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
395,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
396,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
397,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
398,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
399,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
400,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
401,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
402,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
403,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
404,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
405,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
406,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
407,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
408,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
409,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
410,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
411,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
412,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
413,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
414,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
415,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
416,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
417,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
418,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
419,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
420,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
421,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
422,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
423,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
424,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
425,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
426,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
427,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
428,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
429,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
430,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
431,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
432,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
433,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
434,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
435,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
436,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
437,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
438,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
439,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
440,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
441,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
442,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
443,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
444,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
445,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
446,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
447,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
448,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
449,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
450,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
451,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
452,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
453,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
454,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
455,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
456,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
457,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
458,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
459,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
460,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
461,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
462,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
463,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
464,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
465,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
466,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
467,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
468,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
469,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
470,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
471,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
472,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
473,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
474,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
475,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
476,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
477,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
478,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
479,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
480,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
481,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
482,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
483,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
484,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
485,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
486,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
487,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
488,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
489,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
490,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
491,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
492,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
493,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
494,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
495,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
496,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
497,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
498,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
499,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
500,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
501,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
502,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
503,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
504,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
505,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
506,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
507,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
508,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
509,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
510,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
511,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
512,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
513,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
514,"['xx.xx.xx.xx', 'xxxx', 'xx.xx.xx.xx', 'xxxx']"
515,"['xx.xx.xx.xx', 'xxxx', 'xx.xx.xx.xx', 'xxxx']"
516,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
517,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
518,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
519,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
520,"['xx.xx.xx.xx', 'xxxx', 'xx.xx.xx.xx', 'xxxx']"
521,"['xx.xx.xx.xx', 'xxxx', 'xx.xx.xx.xx', 'xxxx']"
522,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
523,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
524,"['5.9.28.6', 5222, '10.152.152.11', 49655]"
525,"['10.152.152.11', 49655, '5.9.28.6', 5222]"
